Models file for CE sites Igor no relax w0 l0
Number of Module models = 265
M 413 = V$CEBP_Q2 V$NFAT_Q4_01 
M 2 = V$PR_Q2 V$NF1_Q6_01 
M 412 = V$ICSBP_Q6 V$NFAT_Q4_01 
M 4 = V$EFC_Q6 V$NFY_C 
M 5 = V$SP1_Q6_01 V$NFY_01 
M 296 = V$STAT_Q6 V$CEBP_Q3 
M 7 = V$SP1_Q4_01 V$ETS1_B 
M 407 = V$STAT_01 V$STAT_01 
M 406 = V$NFKAPPAB65_01 V$CEBP_Q2_01 
M 405 = V$GR_Q6_01 V$ETS_Q6 
M 404 = V$ER_Q6_02 V$AP1_C 
M 403 = V$SP1_Q2_01 V$ER_Q6_02 
M 402 = V$ER_Q6 V$SP1_Q6_01 
M 400 = V$ER_Q6_02 V$SP1_Q6 
M 20 = V$ETS2_B V$AML_Q6 
M 399 = V$SP1_Q6 V$ER_Q6_02 
M 22 = V$ELK1_01 V$SRF_01 
M 24 = V$ETS_Q6 V$IRF_Q6_01 
M 25 = V$ETS_Q6 V$IRF_Q6 
M 321 = V$CEBPB_02 V$NFKB_C 
M 27 = V$MYOD_01 V$SP1_Q2_01 
M 397 = V$PEBP_Q6 V$AP1FJ_Q2 
M 396 = V$ETS_Q6 V$SMAD3_Q6 
M 395 = V$SMAD4_Q6 V$SP1_01 
M 394 = V$SP1_Q6 V$SMAD_Q6_01 
M 32 = V$E2A_Q2 V$ETS_Q6 
M 322 = V$CEBP_Q3 V$NFKAPPAB50_01 
M 34 = V$E2A_Q2 V$E2A_Q2 
M 341 = V$NFKB_Q6 V$NFKB_Q6 
M 318 = V$CREBP1CJUN_01 V$NFKB_Q6_01 
M 317 = V$CEBPB_02 V$STAT_Q6 
M 393 = V$SMAD_Q6_01 V$AP1_Q6 
M 39 = V$SP1_Q6_01 V$OCT1_Q6 
M 41 = V$HNF4ALPHA_Q6 V$HNF1_Q6 
M 42 = V$GR_Q6 V$HNF1_01 
M 327 = V$NFKAPPAB_01 V$SP1_01 
M 45 = V$HNF1_01 V$HNF1_C 
M 46 = V$POU1F1_Q6 V$POU1F1_Q6 
M 47 = V$OCT1_04 V$POU1F1_Q6 
M 48 = V$HNF1_Q6 V$OCT1_Q5_01 
M 49 = V$OCT1_04 V$OCT_C 
M 294 = V$STAT_01 V$AP1_Q2 
M 329 = V$NFKB_C V$HMGIY_Q6 
M 313 = V$STAT5A_01 V$STAT5B_01 
M 389 = V$ETS_Q6 V$ETS_Q6 
M 55 = V$NFKB_C V$SP1_01 
M 56 = V$NFKB_Q6_01 V$HMGIY_Q6 
M 57 = V$NFKB_Q6 V$HMGIY_Q6 
M 58 = V$NFKB_Q6_01 V$HMGIY_Q6 
M 59 = V$NFKAPPAB_01 V$HMGIY_Q6 
M 60 = V$NFKAPPAB_01 V$IRF_Q6 
M 61 = V$IRF_Q6 V$NFKB_Q6 
M 62 = V$NFKB_Q6_01 V$NFKAPPAB_01 
M 64 = V$HNF3_Q6 V$NF1_Q6 
M 65 = V$HNF4ALPHA_Q6 V$HNF3_Q6 
M 66 = V$HNF1_Q6 V$HNF3_Q6 
M 67 = V$HNF3_Q6 V$HNF3_Q6 
M 68 = V$AP1_Q4_01 V$NFY_C 
M 69 = V$CEBP_Q3 V$NFY_Q6 
M 70 = V$SP1_Q6_01 V$CEBPB_02 
M 388 = V$CEBPB_01 V$PU1_Q6 
M 74 = V$GRE_C V$AP1_Q4_01 
M 387 = V$ETS_Q6 V$ICSBP_Q6 
M 386 = V$STAT_01 V$IRF_Q6 
M 312 = V$STAT5A_01 V$STAT_01 
M 78 = V$GR_Q6 V$CEBPB_02 
M 79 = V$AP1_Q4_01 V$ETS2_B 
M 385 = V$IRF_Q6_01 V$NFAT_Q4_01 
M 81 = V$AP1_C V$ELF1_Q6 
M 82 = V$ETS1_B V$AP1FJ_Q2 
M 83 = V$ETS1_B V$AP1_01 
M 84 = V$ETS1_B V$CREBP1CJUN_01 
M 85 = V$ETS1_B V$AP1_C 
M 86 = V$ETS2_B V$AP1_Q2 
M 330 = V$CEBP_Q2_01 V$NFKB_Q6 
M 88 = V$GATA_C V$CREB_Q4_01 
M 384 = V$KROX_Q6 V$NFAT_Q6 
M 92 = V$AP1_Q4_01 V$HMGIY_Q6 
M 93 = V$CREBP1CJUN_01 V$HMGIY_Q6 
M 94 = V$HMGIY_Q6 V$AP1_Q4_01 
M 95 = V$CEBPB_02 V$HNF1_Q6 
M 309 = V$P53_DECAMER_Q2 V$NFKB_Q6_01 
M 97 = V$ATF3_Q6 V$NFKAPPAB_01 
M 98 = V$CEBP_Q3 V$NFKAPPAB65_01 
M 99 = V$AP1_Q4_01 V$NFKB_Q6 
M 100 = V$CEBPB_02 V$NFKB_C 
M 334 = V$IRF_Q6_01 V$IRF_Q6 
M 102 = V$ATF3_Q6 V$NFKB_Q6_01 
M 103 = V$ATF3_Q6 V$NFKB_Q6_01 
M 104 = V$CP2_01 V$CEBPDELTA_Q6 
M 380 = V$SP1_Q6_01 V$AHRHIF_Q6 
M 106 = V$EFC_Q6 V$AP1_Q4_01 
