Models file for CE sites Igor no relax w0 l0
Number of Module models = 4371
M 1 = B$IHF_MX000240 B$Fis_MX000241
M 2 = B$IHF_MX000240 B$NarL_MX000003
M 3 = B$IHF_MX000240 B$Fnr_MX000004
M 4 = B$IHF_MX000240 B$GlpR_MX000008
M 5 = B$IHF_MX000240 B$Fis_MX000029
M 6 = B$IHF_MX000240 B$PhoP_MX000031
M 7 = B$IHF_MX000240 B$ArcA_MX000091
M 8 = B$IHF_MX000240 B$Crp_MX000093
M 9 = B$IHF_MX000240 B$CysB_MX000094
M 10 = B$IHF_MX000240 B$MhpR_MX000095
M 11 = B$IHF_MX000240 B$Lrp_MX000096
M 12 = B$IHF_MX000240 B$Mlc_MX000097
M 13 = B$IHF_MX000240 B$DnaA_MX000098
M 14 = B$IHF_MX000240 B$PhoB_MX000099
M 15 = B$IHF_MX000240 B$Ada_MX000114
M 16 = B$IHF_MX000240 B$AraC_MX000115
M 17 = B$IHF_MX000240 B$ArgR_MX000116
M 18 = B$IHF_MX000240 B$CspA_MX000117
M 19 = B$IHF_MX000240 B$CpxR_MX000119
M 20 = B$IHF_MX000240 B$CpxR_MX000120
M 21 = B$IHF_MX000240 B$CytR_MX000121
M 22 = B$IHF_MX000240 B$DnaA_MX000122
M 23 = B$IHF_MX000240 B$DeoR_MX000123
M 24 = B$IHF_MX000240 B$FadR_MX000124
M 25 = B$IHF_MX000240 B$FruR_MX000125
M 26 = B$IHF_MX000240 B$FlhD2C2_MX000126
M 27 = B$IHF_MX000240 B$FhlA_MX000127
M 28 = B$IHF_MX000240 B$Fur_MX000128
M 29 = B$IHF_MX000240 B$GalR_MX000129
M 30 = B$IHF_MX000240 B$GalS_MX000130
M 31 = B$IHF_MX000240 B$FliA_MX000132
M 32 = B$IHF_MX000240 B$GntR_MX000133
M 33 = B$IHF_MX000240 B$IciA_MX000134
M 34 = B$IHF_MX000240 B$YhiX_MX000135
M 35 = B$IHF_MX000240 B$IlvY_MX000136
M 36 = B$IHF_MX000240 B$LacI_MX000137
M 37 = B$IHF_MX000240 B$MalI_MX000138
M 38 = B$IHF_MX000240 B$MalT_MX000139
M 39 = B$IHF_MX000240 B$LexA_MX000140
M 40 = B$IHF_MX000240 B$OmpR_MX000141
M 41 = B$IHF_MX000240 B$OmpR_MX000142
M 42 = B$IHF_MX000240 B$GcvA_MX000143
M 43 = B$IHF_MX000240 B$MarR_MX000144
M 44 = B$IHF_MX000240 B$MetJ_MX000145
M 45 = B$IHF_MX000240 B$MetJ_MX000146
M 46 = B$IHF_MX000240 B$MetJ_MX000147
M 47 = B$IHF_MX000240 B$ModE_MX000148
M 48 = B$IHF_MX000240 B$Nac_MX000149
M 49 = B$IHF_MX000240 B$NagC_MX000150
M 50 = B$IHF_MX000240 B$NhaR_MX000151
