Models file for CE sites Igor no relax w0 l0
Number of Module models = 3403
M 1 = B$Fnr_MX000005 B$SpoIIID_MX000006
M 2 = B$Fnr_MX000005 B$ResD_MX000009
M 3 = B$Fnr_MX000005 B$MtrB_MX000015
M 4 = B$Fnr_MX000005 B$CtsR_MX000017
M 5 = B$Fnr_MX000005 B$Spo0A_MX000019
M 6 = B$Fnr_MX000005 B$AraR_MX000020
M 7 = B$Fnr_MX000005 B$Spo0A_MX000021
M 8 = B$Fnr_MX000005 B$CRE_MX000022
M 9 = B$Fnr_MX000005 B$ComK_MX000023
M 10 = B$Fnr_MX000005 B$CcpC_MX000024
M 11 = B$Fnr_MX000005 B$DinR_MX000025
M 12 = B$Fnr_MX000005 B$TnrA_MX000026
M 13 = B$Fnr_MX000005 B$GlnR_MX000027
M 14 = B$Fnr_MX000005 B$DegU_MX000030
M 15 = B$Fnr_MX000005 B$AhrC_MX000043
M 16 = B$Fnr_MX000005 B$CitT_MX000044
M 17 = B$Fnr_MX000005 B$ComA_MX000046
M 18 = B$Fnr_MX000005 B$GerE_MX000047
M 19 = B$Fnr_MX000005 B$GltC_MX000048
M 20 = B$Fnr_MX000005 B$GltR_MX000049
M 21 = B$Fnr_MX000005 B$Hpr_MX000050
M 22 = B$Fnr_MX000005 B$LevR_MX000052
M 23 = B$Fnr_MX000005 B$LicT_MX000053
M 24 = B$Fnr_MX000005 B$MntR_MX000054
M 25 = B$Fnr_MX000005 B$Mta_MX000055
M 26 = B$Fnr_MX000005 B$PhoP_MX000057
M 27 = B$Fnr_MX000005 B$PucR_MX000058
M 28 = B$Fnr_MX000005 B$PurR_MX000059
M 29 = B$Fnr_MX000005 B$PyrR_MX000061
M 30 = B$Fnr_MX000005 B$RocR_MX000062
M 31 = B$Fnr_MX000005 B$SenS_MX000063
M 32 = B$Fnr_MX000005 B$SigB_MX000064
M 33 = B$Fnr_MX000005 B$SigE_MX000066
M 34 = B$Fnr_MX000005 B$SigE_MX000067
M 35 = B$Fnr_MX000005 B$SigE_MX000068
M 36 = B$Fnr_MX000005 B$SigE_MX000069
M 37 = B$Fnr_MX000005 B$SigE_MX000070
M 38 = B$Fnr_MX000005 B$SigB_MX000071
M 39 = B$Fnr_MX000005 B$SigB_MX000072
M 40 = B$Fnr_MX000005 B$SigB_MX000073
M 41 = B$Fnr_MX000005 B$SigB_MX000074
M 42 = B$Fnr_MX000005 B$SigB_MX000075
M 43 = B$Fnr_MX000005 B$SigH_MX000076
M 44 = B$Fnr_MX000005 B$SigH_MX000077
M 45 = B$Fnr_MX000005 B$SigW_MX000079
M 46 = B$Fnr_MX000005 B$SigW_MX000080
M 47 = B$Fnr_MX000005 B$SigW_MX000081
M 48 = B$Fnr_MX000005 B$SigW_MX000082
M 49 = B$Fnr_MX000005 B$SigX_MX000083
M 50 = B$Fnr_MX000005 B$SigX_MX000084
M 51 = B$Fnr_MX000005 B$SigX_MX000085
M 52 = B$Fnr_MX000005 B$SinR_MX000086
M 53 = B$Fnr_MX000005 B$TreR_MX000087
M 54 = B$Fnr_MX000005 B$Xre_MX000088
M 55 = B$Fnr_MX000005 B$XylR_MX000089
M 56 = B$Fnr_MX000005 B$Zur_MX000090
M 57 = B$Fnr_MX000005 B$DegU_MX000167
M 58 = B$Fnr_MX000005 B$DegU_MX000168
M 59 = B$Fnr_MX000005 B$YdiH_MX000176
M 60 = B$Fnr_MX000005 B$KdgR_MX000193
M 61 = B$Fnr_MX000005 B$SigI_MX000194
