Models file for CE sites Igor no relax w0 l0
Number of Module models = 820
M 1 = B$MexR_MX000001 B$Anr_MX000002
M 2 = B$MexR_MX000001 B$ArgR_MX000007
M 3 = B$MexR_MX000001 B$IHF_MX000010
M 4 = B$MexR_MX000001 B$RhlR_MX000011
M 5 = B$MexR_MX000001 B$LasR_MX000012
M 6 = B$MexR_MX000001 B$Fur_MX000013
M 7 = B$MexR_MX000001 B$IHF_MX000028
M 8 = B$MexR_MX000001 B$PvdS_MX000032
M 9 = B$MexR_MX000001 B$AlgU_MX000033
M 10 = B$MexR_MX000001 B$AlgU_MX000034
M 11 = B$MexR_MX000001 B$AlgU_MX000035
M 12 = B$MexR_MX000001 B$AlgU_MX000036
M 13 = B$MexR_MX000001 B$AlgR_MX000101
M 14 = B$MexR_MX000001 B$Dnr_MX000102
M 15 = B$MexR_MX000001 B$ExsA_MX000103
M 16 = B$MexR_MX000001 B$FleQ_MX000104
M 17 = B$MexR_MX000001 B$GlpR_MX000105
M 18 = B$MexR_MX000001 B$NarL_MX000106
M 19 = B$MexR_MX000001 B$OxyR_MX000107
M 20 = B$MexR_MX000001 B$PhhR_MX000108
M 21 = B$MexR_MX000001 B$TrpI_MX000109
M 22 = B$MexR_MX000001 B$Vfr_MX000110
M 23 = B$MexR_MX000001 B$AlgZ_MX000186
M 24 = B$MexR_MX000001 B$PsrA_MX000189
M 25 = B$MexR_MX000001 B$LasR_MX000221
M 26 = B$MexR_MX000001 B$RpoN_MX000234
M 27 = B$MexR_MX000001 B$AmpR_MX000276
M 28 = B$MexR_MX000001 B$AmrZ_MX000277
M 29 = B$MexR_MX000001 B$CueR_MX000278
M 30 = B$MexR_MX000001 B$DesT_MX000279
M 31 = B$MexR_MX000001 B$IscR_MX000280
M 32 = B$MexR_MX000001 B$LexA_MX000281
M 33 = B$MexR_MX000001 B$MexT_MX000282
M 34 = B$MexR_MX000001 B$OhrR_MX000283
M 35 = B$MexR_MX000001 B$PchR_MX000284
M 36 = B$MexR_MX000001 B$PtxR_MX000285
M 37 = B$MexR_MX000001 B$PtxS_MX000286
M 38 = B$MexR_MX000001 B$RsaL_MX000287
M 39 = B$MexR_MX000001 B$VqsM_MX000288
M 40 = B$MexR_MX000001 B$VqsR_MX000289
M 41 = B$Anr_MX000002 B$ArgR_MX000007
M 42 = B$Anr_MX000002 B$IHF_MX000010
M 43 = B$Anr_MX000002 B$RhlR_MX000011
M 44 = B$Anr_MX000002 B$LasR_MX000012
M 45 = B$Anr_MX000002 B$Fur_MX000013
M 46 = B$Anr_MX000002 B$IHF_MX000028
M 47 = B$Anr_MX000002 B$PvdS_MX000032
M 48 = B$Anr_MX000002 B$AlgU_MX000033
M 49 = B$Anr_MX000002 B$AlgU_MX000034
M 50 = B$Anr_MX000002 B$AlgU_MX000035
M 51 = B$Anr_MX000002 B$AlgU_MX000036
M 52 = B$Anr_MX000002 B$AlgR_MX000101
M 53 = B$Anr_MX000002 B$Dnr_MX000102
M 54 = B$Anr_MX000002 B$ExsA_MX000103
M 55 = B$Anr_MX000002 B$FleQ_MX000104
M 56 = B$Anr_MX000002 B$GlpR_MX000105
M 57 = B$Anr_MX000002 B$NarL_MX000106
M 58 = B$Anr_MX000002 B$OxyR_MX000107
M 59 = B$Anr_MX000002 B$PhhR_MX000108
M 60 = B$Anr_MX000002 B$TrpI_MX000109
M 61 = B$Anr_MX000002 B$Vfr_MX000110
M 62 = B$Anr_MX000002 B$AlgZ_MX000186
M 63 = B$Anr_MX000002 B$PsrA_MX000189
M 64 = B$Anr_MX000002 B$LasR_MX000221
M 65 = B$Anr_MX000002 B$RpoN_MX000234
M 66 = B$Anr_MX000002 B$AmpR_MX000276
M 67 = B$Anr_MX000002 B$AmrZ_MX000277
M 68 = B$Anr_MX000002 B$CueR_MX000278
M 69 = B$Anr_MX000002 B$DesT_MX000279
M 70 = B$Anr_MX000002 B$IscR_MX000280
M 71 = B$Anr_MX000002 B$LexA_MX000281
M 72 = B$Anr_MX000002 B$MexT_MX000282
M 73 = B$Anr_MX000002 B$OhrR_MX000283
M 74 = B$Anr_MX000002 B$PchR_MX000284
M 75 = B$Anr_MX000002 B$PtxR_MX000285
M 76 = B$Anr_MX000002 B$PtxS_MX000286
M 77 = B$Anr_MX000002 B$RsaL_MX000287
M 78 = B$Anr_MX000002 B$VqsM_MX000288
M 79 = B$Anr_MX000002 B$VqsR_MX000289
M 80 = B$ArgR_MX000007 B$IHF_MX000010
M 81 = B$ArgR_MX000007 B$RhlR_MX000011
M 82 = B$ArgR_MX000007 B$LasR_MX000012
M 83 = B$ArgR_MX000007 B$Fur_MX000013
M 84 = B$ArgR_MX000007 B$IHF_MX000028
M 85 = B$ArgR_MX000007 B$PvdS_MX000032
M 86 = B$ArgR_MX000007 B$AlgU_MX000033
M 87 = B$ArgR_MX000007 B$AlgU_MX000034
M 88 = B$ArgR_MX000007 B$AlgU_MX000035
M 89 = B$ArgR_MX000007 B$AlgU_MX000036
M 90 = B$ArgR_MX000007 B$AlgR_MX000101
M 91 = B$ArgR_MX000007 B$Dnr_MX000102
M 92 = B$ArgR_MX000007 B$ExsA_MX000103
M 93 = B$ArgR_MX000007 B$FleQ_MX000104
M 94 = B$ArgR_MX000007 B$GlpR_MX000105
M 95 = B$ArgR_MX000007 B$NarL_MX000106
M 96 = B$ArgR_MX000007 B$OxyR_MX000107
M 97 = B$ArgR_MX000007 B$PhhR_MX000108
M 98 = B$ArgR_MX000007 B$TrpI_MX000109
M 99 = B$ArgR_MX000007 B$Vfr_MX000110
M 100 = B$ArgR_MX000007 B$AlgZ_MX000186
M 101 = B$ArgR_MX000007 B$PsrA_MX000189
M 102 = B$ArgR_MX000007 B$LasR_MX000221
M 103 = B$ArgR_MX000007 B$RpoN_MX000234
M 104 = B$ArgR_MX000007 B$AmpR_MX000276
M 105 = B$ArgR_MX000007 B$AmrZ_MX000277
M 106 = B$ArgR_MX000007 B$CueR_MX000278
M 107 = B$ArgR_MX000007 B$DesT_MX000279
M 108 = B$ArgR_MX000007 B$IscR_MX000280
M 109 = B$ArgR_MX000007 B$LexA_MX000281
M 110 = B$ArgR_MX000007 B$MexT_MX000282
M 111 = B$ArgR_MX000007 B$OhrR_MX000283
M 112 = B$ArgR_MX000007 B$PchR_MX000284
M 113 = B$ArgR_MX000007 B$PtxR_MX000285
M 114 = B$ArgR_MX000007 B$PtxS_MX000286
M 115 = B$ArgR_MX000007 B$RsaL_MX000287
M 116 = B$ArgR_MX000007 B$VqsM_MX000288
M 117 = B$ArgR_MX000007 B$VqsR_MX000289
M 118 = B$IHF_MX000010 B$RhlR_MX000011
M 119 = B$IHF_MX000010 B$LasR_MX000012
M 120 = B$IHF_MX000010 B$Fur_MX000013
M 121 = B$IHF_MX000010 B$IHF_MX000028
M 122 = B$IHF_MX000010 B$PvdS_MX000032
M 123 = B$IHF_MX000010 B$AlgU_MX000033
M 124 = B$IHF_MX000010 B$AlgU_MX000034
M 125 = B$IHF_MX000010 B$AlgU_MX000035
M 126 = B$IHF_MX000010 B$AlgU_MX000036
M 127 = B$IHF_MX000010 B$AlgR_MX000101
M 128 = B$IHF_MX000010 B$Dnr_MX000102
M 129 = B$IHF_MX000010 B$ExsA_MX000103
M 130 = B$IHF_MX000010 B$FleQ_MX000104
M 131 = B$IHF_MX000010 B$GlpR_MX000105
M 132 = B$IHF_MX000010 B$NarL_MX000106
M 133 = B$IHF_MX000010 B$OxyR_MX000107
M 134 = B$IHF_MX000010 B$PhhR_MX000108
M 135 = B$IHF_MX000010 B$TrpI_MX000109
M 136 = B$IHF_MX000010 B$Vfr_MX000110
M 137 = B$IHF_MX000010 B$AlgZ_MX000186
M 138 = B$IHF_MX000010 B$PsrA_MX000189
M 139 = B$IHF_MX000010 B$LasR_MX000221
M 140 = B$IHF_MX000010 B$RpoN_MX000234
M 141 = B$IHF_MX000010 B$AmpR_MX000276
M 142 = B$IHF_MX000010 B$AmrZ_MX000277
M 143 = B$IHF_MX000010 B$CueR_MX000278
M 144 = B$IHF_MX000010 B$DesT_MX000279
M 145 = B$IHF_MX000010 B$IscR_MX000280
M 146 = B$IHF_MX000010 B$LexA_MX000281
M 147 = B$IHF_MX000010 B$MexT_MX000282
M 148 = B$IHF_MX000010 B$OhrR_MX000283
M 149 = B$IHF_MX000010 B$PchR_MX000284
M 150 = B$IHF_MX000010 B$PtxR_MX000285
M 151 = B$IHF_MX000010 B$PtxS_MX000286
M 152 = B$IHF_MX000010 B$RsaL_MX000287
M 153 = B$IHF_MX000010 B$VqsM_MX000288
M 154 = B$IHF_MX000010 B$VqsR_MX000289
M 155 = B$RhlR_MX000011 B$LasR_MX000012
M 156 = B$RhlR_MX000011 B$Fur_MX000013
M 157 = B$RhlR_MX000011 B$IHF_MX000028
M 158 = B$RhlR_MX000011 B$PvdS_MX000032
M 159 = B$RhlR_MX000011 B$AlgU_MX000033
M 160 = B$RhlR_MX000011 B$AlgU_MX000034
M 161 = B$RhlR_MX000011 B$AlgU_MX000035
M 162 = B$RhlR_MX000011 B$AlgU_MX000036
M 163 = B$RhlR_MX000011 B$AlgR_MX000101
M 164 = B$RhlR_MX000011 B$Dnr_MX000102
M 165 = B$RhlR_MX000011 B$ExsA_MX000103
M 166 = B$RhlR_MX000011 B$FleQ_MX000104
M 167 = B$RhlR_MX000011 B$GlpR_MX000105
M 168 = B$RhlR_MX000011 B$NarL_MX000106
M 169 = B$RhlR_MX000011 B$OxyR_MX000107
M 170 = B$RhlR_MX000011 B$PhhR_MX000108
M 171 = B$RhlR_MX000011 B$TrpI_MX000109
M 172 = B$RhlR_MX000011 B$Vfr_MX000110
M 173 = B$RhlR_MX000011 B$AlgZ_MX000186
M 174 = B$RhlR_MX000011 B$PsrA_MX000189
M 175 = B$RhlR_MX000011 B$LasR_MX000221
M 176 = B$RhlR_MX000011 B$RpoN_MX000234
M 177 = B$RhlR_MX000011 B$AmpR_MX000276
M 178 = B$RhlR_MX000011 B$AmrZ_MX000277
M 179 = B$RhlR_MX000011 B$CueR_MX000278
M 180 = B$RhlR_MX000011 B$DesT_MX000279
M 181 = B$RhlR_MX000011 B$IscR_MX000280
M 182 = B$RhlR_MX000011 B$LexA_MX000281
M 183 = B$RhlR_MX000011 B$MexT_MX000282
M 184 = B$RhlR_MX000011 B$OhrR_MX000283
M 185 = B$RhlR_MX000011 B$PchR_MX000284
M 186 = B$RhlR_MX000011 B$PtxR_MX000285
M 187 = B$RhlR_MX000011 B$PtxS_MX000286
M 188 = B$RhlR_MX000011 B$RsaL_MX000287
M 189 = B$RhlR_MX000011 B$VqsM_MX000288
M 190 = B$RhlR_MX000011 B$VqsR_MX000289
M 191 = B$LasR_MX000012 B$Fur_MX000013
M 192 = B$LasR_MX000012 B$IHF_MX000028
M 193 = B$LasR_MX000012 B$PvdS_MX000032
M 194 = B$LasR_MX000012 B$AlgU_MX000033
M 195 = B$LasR_MX000012 B$AlgU_MX000034
M 196 = B$LasR_MX000012 B$AlgU_MX000035
M 197 = B$LasR_MX000012 B$AlgU_MX000036
M 198 = B$LasR_MX000012 B$AlgR_MX000101
M 199 = B$LasR_MX000012 B$Dnr_MX000102
M 200 = B$LasR_MX000012 B$ExsA_MX000103
M 201 = B$LasR_MX000012 B$FleQ_MX000104
M 202 = B$LasR_MX000012 B$GlpR_MX000105
M 203 = B$LasR_MX000012 B$NarL_MX000106
M 204 = B$LasR_MX000012 B$OxyR_MX000107
M 205 = B$LasR_MX000012 B$PhhR_MX000108
M 206 = B$LasR_MX000012 B$TrpI_MX000109
M 207 = B$LasR_MX000012 B$Vfr_MX000110
M 208 = B$LasR_MX000012 B$AlgZ_MX000186
M 209 = B$LasR_MX000012 B$PsrA_MX000189
M 210 = B$LasR_MX000012 B$LasR_MX000221
M 211 = B$LasR_MX000012 B$RpoN_MX000234
M 212 = B$LasR_MX000012 B$AmpR_MX000276
M 213 = B$LasR_MX000012 B$AmrZ_MX000277
M 214 = B$LasR_MX000012 B$CueR_MX000278
M 215 = B$LasR_MX000012 B$DesT_MX000279
M 216 = B$LasR_MX000012 B$IscR_MX000280
M 217 = B$LasR_MX000012 B$LexA_MX000281
M 218 = B$LasR_MX000012 B$MexT_MX000282
M 219 = B$LasR_MX000012 B$OhrR_MX000283
M 220 = B$LasR_MX000012 B$PchR_MX000284
M 221 = B$LasR_MX000012 B$PtxR_MX000285
M 222 = B$LasR_MX000012 B$PtxS_MX000286
M 223 = B$LasR_MX000012 B$RsaL_MX000287
M 224 = B$LasR_MX000012 B$VqsM_MX000288
M 225 = B$LasR_MX000012 B$VqsR_MX000289
M 226 = B$Fur_MX000013 B$IHF_MX000028
M 227 = B$Fur_MX000013 B$PvdS_MX000032
M 228 = B$Fur_MX000013 B$AlgU_MX000033
M 229 = B$Fur_MX000013 B$AlgU_MX000034
M 230 = B$Fur_MX000013 B$AlgU_MX000035
M 231 = B$Fur_MX000013 B$AlgU_MX000036
M 232 = B$Fur_MX000013 B$AlgR_MX000101
M 233 = B$Fur_MX000013 B$Dnr_MX000102
M 234 = B$Fur_MX000013 B$ExsA_MX000103
M 235 = B$Fur_MX000013 B$FleQ_MX000104
M 236 = B$Fur_MX000013 B$GlpR_MX000105
M 237 = B$Fur_MX000013 B$NarL_MX000106
M 238 = B$Fur_MX000013 B$OxyR_MX000107
M 239 = B$Fur_MX000013 B$PhhR_MX000108
M 240 = B$Fur_MX000013 B$TrpI_MX000109
M 241 = B$Fur_MX000013 B$Vfr_MX000110
M 242 = B$Fur_MX000013 B$AlgZ_MX000186
M 243 = B$Fur_MX000013 B$PsrA_MX000189
M 244 = B$Fur_MX000013 B$LasR_MX000221
M 245 = B$Fur_MX000013 B$RpoN_MX000234
M 246 = B$Fur_MX000013 B$AmpR_MX000276
M 247 = B$Fur_MX000013 B$AmrZ_MX000277
M 248 = B$Fur_MX000013 B$CueR_MX000278
M 249 = B$Fur_MX000013 B$DesT_MX000279
M 250 = B$Fur_MX000013 B$IscR_MX000280
M 251 = B$Fur_MX000013 B$LexA_MX000281
M 252 = B$Fur_MX000013 B$MexT_MX000282
M 253 = B$Fur_MX000013 B$OhrR_MX000283
M 254 = B$Fur_MX000013 B$PchR_MX000284
M 255 = B$Fur_MX000013 B$PtxR_MX000285
M 256 = B$Fur_MX000013 B$PtxS_MX000286
M 257 = B$Fur_MX000013 B$RsaL_MX000287
M 258 = B$Fur_MX000013 B$VqsM_MX000288
M 259 = B$Fur_MX000013 B$VqsR_MX000289
M 260 = B$IHF_MX000028 B$PvdS_MX000032
M 261 = B$IHF_MX000028 B$AlgU_MX000033
M 262 = B$IHF_MX000028 B$AlgU_MX000034
M 263 = B$IHF_MX000028 B$AlgU_MX000035
M 264 = B$IHF_MX000028 B$AlgU_MX000036
M 265 = B$IHF_MX000028 B$AlgR_MX000101
M 266 = B$IHF_MX000028 B$Dnr_MX000102
M 267 = B$IHF_MX000028 B$ExsA_MX000103
M 268 = B$IHF_MX000028 B$FleQ_MX000104
