Models file for CE sites Igor no relax w0 l0
Number of Module models = 500
M 1 = B$PvdS B$OmpR
M 2 = B$PvdS B$DegU_N10
M 3 = B$PvdS B$RpoESigE
M 4 = B$PvdS B$RofA
M 5 = B$PvdS B$DegU_N11
M 6 = B$PvdS B$DegU_N12
M 7 = B$PvdS B$NarL
M 8 = B$PvdS B$RegR
M 9 = B$PvdS B$NarP
M 10 = B$PvdS B$AhrC
M 11 = B$PvdS B$CitT
M 12 = B$PvdS B$ComA
M 13 = B$PvdS B$GerE
M 14 = B$PvdS B$GltR
M 15 = B$PvdS B$LevR
M 16 = B$PvdS B$LicT
M 17 = B$PvdS B$MntR
M 18 = B$PvdS B$LexA
M 19 = B$PvdS B$Mta
M 20 = B$PvdS B$PucR
M 21 = B$PvdS B$PrfA
M 22 = B$PvdS B$PyrR
M 23 = B$PvdS B$RocR
M 24 = B$PvdS B$GltC
M 25 = B$PvdS B$SenS
M 26 = B$PvdS B$MexR
M 27 = B$PvdS B$Anr
M 28 = B$PvdS B$Fnr
M 29 = B$PvdS B$PhoP
M 30 = B$PvdS B$IHF
M 31 = B$PvdS B$RhlR
M 32 = B$PvdS B$CtsR
M 33 = B$PvdS B$CcpC_
M 34 = B$PvdS B$GlnR
M 35 = B$PvdS B$SigW_32mer
M 36 = B$PvdS B$YiaJ
M 37 = B$PvdS B$Fur
M 38 = B$PvdS B$ComK
M 39 = B$PvdS B$Fur_M016
M 40 = B$PvdS B$PhoP_M057
M 41 = B$PvdS B$SigB_35reg
M 42 = B$PvdS B$SigB_10reg
M 43 = B$PvdS B$DinR_LexA
M 44 = B$PvdS B$SpoIIID
M 45 = B$PvdS B$SigB_32mer
M 46 = B$PvdS B$GlpR
M 47 = B$PvdS B$SigW_35reg
M 48 = B$PvdS B$RcsARcsB
M 49 = B$PvdS B$SigH_35reg
M 50 = B$PvdS B$SigX_33mer
M 51 = B$PvdS B$PurR_20mer
M 52 = B$PvdS B$Fis
M 53 = B$PvdS B$DnaAATP
M 54 = B$PvdS B$Spo0A_II
M 55 = B$PvdS B$AlgU_35reg
M 56 = B$PvdS B$AlgU_32mer
M 57 = B$PvdS B$PhhR
M 58 = B$PvdS B$AlgU_31mer
M 59 = B$PvdS B$OxyR
M 60 = B$PvdS B$MarA
M 61 = B$PvdS B$SigB_31mer
M 62 = B$PvdS B$SigB_30mer
M 63 = B$PvdS B$SinR
M 64 = B$PvdS B$TreR
M 65 = B$PvdS B$Xre
M 66 = B$PvdS B$XylR
M 67 = B$PvdS B$Zur
M 68 = B$PvdS B$SigE_35reg
M 69 = B$PvdS B$SigE_10reg
M 70 = B$PvdS B$SigW_10reg
M 71 = B$PvdS B$AlgR
M 72 = B$PvdS B$Dnr
M 73 = B$PvdS B$ExsA
M 74 = B$PvdS B$FleQ
M 75 = B$PvdS B$NarL_M106
M 76 = B$PvdS B$OxyR_M107
M 77 = B$PvdS B$TrpI
M 78 = B$PvdS B$Vfr
M 79 = B$PvdS B$Hpr
M 80 = B$PvdS B$SigW_33mer
M 81 = B$PvdS B$SigX_35reg
M 82 = B$PvdS B$SigX_10reg
M 83 = B$PvdS B$NagC
M 84 = B$PvdS B$Ada
M 85 = B$PvdS B$AraC
M 86 = B$PvdS B$CovR_16mer
M 87 = B$PvdS B$Fnr_M004
M 88 = B$PvdS B$ArgR
M 89 = B$PvdS B$CspA
M 90 = B$PvdS B$CovR_11mer
M 91 = B$PvdS B$AlgU_10
M 92 = B$PvdS B$CRE
M 93 = B$PvdS B$CytR
M 94 = B$PvdS B$DeoR
M 95 = B$PvdS B$AraR
M 96 = B$PvdS B$LasR_
M 97 = B$PvdS B$SigB_33mer
M 98 = B$PvdS B$SigE_36mer
M 99 = B$PvdS B$FruR
M 100 = B$PvdS B$SigE_38mer
M 101 = B$PvdS B$DnaA
M 102 = B$PvdS B$FhlA
M 103 = B$PvdS B$SigE_37mer
M 104 = B$PvdS B$Lrp
M 105 = B$PvdS B$PhoB
M 106 = B$PvdS B$CpxR_7mer
M 107 = B$PvdS B$CpxR_16mer
M 108 = B$PvdS B$MarR
M 109 = B$PvdS B$ModE
M 110 = B$PvdS B$MngR
M 111 = B$PvdS B$MetR
M 112 = B$PvdS B$Fur_M128
M 113 = B$PvdS B$GalR
M 114 = B$PvdS B$CysB
M 115 = B$PvdS B$GalS
M 116 = B$PvdS B$FadR
M 117 = B$PvdS B$FlhD2C2
M 118 = B$PvdS B$FliA
M 119 = B$PvdS B$PurR_
M 120 = B$PvdS B$MetJ_Selex_aporepr
M 121 = B$PvdS B$MetJ_Selex_holorepr
M 122 = B$PvdS B$MetJ
M 123 = B$PvdS B$Lrp__Leucin_SELEX
M 124 = B$PvdS B$OmpR_C_box
M 125 = B$PvdS B$OmpR_F_box
M 126 = B$PvdS B$Lrp_SELEX
M 127 = B$PvdS B$NagC_Selex
M 128 = B$PvdS B$Mlc
M 129 = B$PvdS B$Mlc_Selex
M 130 = B$PvdS B$GlnG
M 131 = B$PvdS B$PdhR
M 132 = B$PvdS B$Nac
